Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
81235,"ANÃLISIS GENÃTICO DE EGFR (RECEPTOR DE FACTOR DE CRECIMIENTO EPIDÃRMICO) (P. EJ. CÃNCER PULMONAR QUE NO SEA DE PEQUEÃAS CÃLULAS), VARIANTES COMUNES (P. EJ. RETIRO DE EXON 19 LREA, L858R, T790M, G719A, G719S, L861Q)",Prueba de Laboratorio,,,,
86580,PRUEBA INTRADERMICA PARA TBC (PPD),Prueba de Laboratorio,,CE,Colateral / Contacto  Examinado,ACTIVO
86580,PRUEBA INTRADERMICA PARA TBC (PPD),Prueba de Laboratorio,,PEI,Personal que Labora en INPE,ACTIVO
86580,PRUEBA INTRADERMICA PARA TBC (PPD),Prueba de Laboratorio,,HEM,Pacientes con HemodiÃ¡lisis y Enfermedad CrÃ³nica Renal,ACTIVO
86580,PRUEBA INTRADERMICA PARA TBC (PPD),Prueba de Laboratorio,,IA,Inicio de Actividad,ACTIVO
86580,PRUEBA INTRADERMICA PARA TBC (PPD),Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
86580,PRUEBA INTRADERMICA PARA TBC (PPD),Prueba de Laboratorio,,DM,Prevencion y Control de Diabetes Mellitu,ACTIVO
86580,PRUEBA INTRADERMICA PARA TBC (PPD),Prueba de Laboratorio,,TA,Termino de Actividad,ACTIVO
86580,PRUEBA INTRADERMICA PARA TBC (PPD),Prueba de Laboratorio,,TIS,Paciente recibiendo tratamiento con inmunosupresiÃ³n severa,ACTIVO
86580.01,PRUEBA DE SENSIBILIDAD PARA L -ASPARAGINASA,Prueba de Laboratorio,,,,
83892,DIAGNÃSTICO MOLECULAR; DIGESTIÃN ENZIMÃTICA,Prueba de Laboratorio,,,,
83893,DIAGNÃSTICO MOLECULAR,Prueba de Laboratorio,,,,
83894,"DIAGNÃSTICO MOLECULAR; SEPARACIÃN MEDIANTE ELECTROFORESIS EN GEL (P. EJ. AGAROSA, POLIACRILAMIDA)",Prueba de Laboratorio,,,,
83896,"DIAGNÃSTICO MOLECULAR; SONDA DE ÃCIDO NUCLÃICO, CADA UNA",Prueba de Laboratorio,,,,
83897,DIAGNÃSTICO MOLECULAR; TRANSFERENCIA DE ÃCIDO NUCLÃICO (P. EJ. SOUTHENN O NORTHERN),Prueba de Laboratorio,,,,
83898,REACCION EN CADENA DE LA POLIMERASA (PCR),Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
83898,REACCION EN CADENA DE LA POLIMERASA (PCR),Prueba de Laboratorio,,RP,Resultado Positivo,ACTIVO
83898,REACCION EN CADENA DE LA POLIMERASA (PCR),Prueba de Laboratorio,,RF,Referencia,ACTIVO
80190,DOSAJE DE PROCAINAMIDA,Prueba de Laboratorio,,,,
80192,DOSAJE DE PROCAINAMIDA CON METABOLITOS (EJEMPLO: N-ACETILPROCAINAMIDA),Prueba de Laboratorio,,,,
80194,DOSAJE DE QUINIDINA,Prueba de Laboratorio,,,,
80195,DOSAJE DE SIROLIMUS,Prueba de Laboratorio,,,,
80196,DOSAJE DE SALICILATO,Prueba de Laboratorio,,,,
80197,DOSAJE DE TRACOLIMUS,Prueba de Laboratorio,,,,
80198,DOSAJE DE TEOFILINA,Prueba de Laboratorio,,,,
80199,DOSAJE DE TIAGABINA,Prueba de Laboratorio,,,,
80200,DOSAJE DE TOBRAMICINA,Prueba de Laboratorio,,,,
80201,DOSAJE DE TOPIRAMATE,Prueba de Laboratorio,,,,
86903,TAMIZAJE DE ANTÃGENOS PARA DEFINICIÃN DE COMPATIBILIDAD DE UNIDAD DE SANGRE A PARTIR DE SUERO REACTIVO,Prueba de Laboratorio,,,,
86904,"TIPIFICACIÃN DE SANGRE; TAMIZAJE DE ANTÃGENOS POR UNIDAD USANDO REACTIVO SÃRICO, POR UNIDAD TAMIZADA",Prueba de Laboratorio,,,,
86905,"TIPIFICACIÃN DE SANGRE; ANTÃGENOS DE ERITROCITOS, QUE NO SEA ABO Y RH (D), CADA UNO",Prueba de Laboratorio,,,,
86906,"TIPIFICACIÃN DE SANGRE; FENOTIPIFICACIÃN RH, COMPLETA",Prueba de Laboratorio,,,,
86906.01,FENOTIPO AMPLIADO (FASE SOLIDA),Prueba de Laboratorio,,,,
86906.02,FENOTIPO AMPLIADO (GEL),Prueba de Laboratorio,,,,
86906.03,"TIPIFICACIÃN DE SANGRE; FENOTIPIFICACIÃN EXTENDIDO RH-KELL, COMPLETA (FASE SOLIDA)",Prueba de Laboratorio,,,,
86910,"TIPIFICACIÃN DE SANGRE PARA PRUEBA DE PATERNIDAD, POR PERSONA; ABO, RH Y MN",Prueba de Laboratorio,,,,
86911,"TIPIFICACIÃN DE SANGRE PARA PRUEBA DE PATERNIDAD, POR PERSONA; CADA SISTEMA DE ANTÃGENOS ADICIONAL",Prueba de Laboratorio,,,,
86915,"MÃDULA ÃSEA, MODIFICACIÃN O TRATAMIENTO PARA ELIMINAR CÃLULAS (P. EJ. LINFOCITOS T, CARCINOMAMETASTÃSICO)",Prueba de Laboratorio,,,,
83898,REACCION EN CADENA DE LA POLIMERASA (PCR),Prueba de Laboratorio,,RN,Resultado Negativo,ACTIVO
83898,REACCION EN CADENA DE LA POLIMERASA (PCR),Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
83898,REACCION EN CADENA DE LA POLIMERASA (PCR),Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
83898.01,PCR T/R DETECCION DE RESISTENCIA A CARBAPENEMES,Prueba de Laboratorio,,,,
83898.02,PCR T/R DETECCIÃN DE CLOSTRIDIUM DIFFICILE,Prueba de Laboratorio,,,,
83898.03,PCR T/R DETECCIÃN DE STAPHYLOCOCCUS AUREUS METICILINO RESISTENTE,Prueba de Laboratorio,,,,
83898.04,PCR IDENTIFICACIÃN DE MÃLTIPLES PATÃGENOS RESPIRATORIOS (VIRUS Y BACTERIAS),Prueba de Laboratorio,,,,
83898.05,"PCR IDENTIFICACIÃN DE MÃLTIPLES PATÃGENOS GASTROINTESTINALES (VIRUS, BACTERIAS Y PARÃSITOS)",Prueba de Laboratorio,,,,
83898.06,PCR IDENTIFICACIÃN DE MÃLTIPLES PATOGENOS EN HEMOCULTIVOS (BACTERIAS Y LEVADURAS),Prueba de Laboratorio,,,,
83898.07,"PCR IDENTIFICACIÃN DE MÃLTIPLES PATOGENOS EN LCR (VIRUS, BACTERIAS Y LEVADURAS)",Prueba de Laboratorio,,,,
81203,"ANÃLISIS GENÃTICO; VARIANTES DE DUPLICACIÃN/ELIMINACIÃN DE APC APC (POLIPOSIS ADENOMATISA COLI) (P. EJ. POLIPOSIS ADENOMATOSA FAMILIAR [FAP]), FAP ATENUADA)",Prueba de Laboratorio,,,,
81204,"AR (RECEPTOR DE ANDRÃGENOS) (P. EJ., ATROFIA MUSCULAR ESPINAL Y BULBAR, ENFERMEDAD DE KENNEDY, INACTIVACIÃN DEL CROMOSOMA X) ANÃLISIS DE GENES; CARACTERIZACIÃN DE ALELOS (P. EJ., TAMAÃO EXPANDIDO O ESTADO DE METILACIÃN)",Prueba de Laboratorio,,,,
81205,"ANÃLISIS GENÃTICO, VARIANTES COMUNES (P. EJ. R183P, G278S, E422X) DE BCKDHB (DESHIDROGENASA CETOÃCIDA DE CADENA RAMIFICADA E1, POLIPÃPTIDO BETA) (P. EJ. ENFERMEDAD DEL JARABE DE ARCE)",Prueba de Laboratorio,,,,
81206,"ANÃLISIS DE TRASLOCACIÃN, PUNTO DE QUIEBRE MAYOR, CUALITATIVO O CUANTITATIVO DE BCR/ABL1 (T(9;22)) (P. EJ. LEUCEMIA MIELÃGENA CRÃNICA)",Prueba de Laboratorio,,,,
81206.01,CUANTIFICACIÃN MOLECULAR DEL GEN DE FUSIÃN AML1-ETO,Prueba de Laboratorio,,,,
81206.02,DETECCIÃN MOLECULAR PANEL LEUCEMIA MIELOIDE AGUDA LMA (4 GENES),Prueba de Laboratorio,,,,
81206.03,DETECCIÃN MOLECULAR DEL GEN DE FUSIÃN AML1-ETO,Prueba de Laboratorio,,,,
81206.04,DETECCIÃN MOLECULAR DEL GEN DE FUSIÃN BCR-ABL P210,Prueba de Laboratorio,,,,
81206.05,DETECCIÃN MOLECULAR DEL GEN DE FUSIÃN CBFB-MYH11,Prueba de Laboratorio,,,,
81206.06,DETECCIÃN MOLECULAR DEL GEN DE FUSIÃN F1PILI-PDGFRA,Prueba de Laboratorio,,,,
86585,PRUEBA CUTÃNEA PARA TUBERCULOSIS CON DISCO,Prueba de Laboratorio,,,,
86586,PRUEBA CUTÃNEA PARA OTROS ANTÃGENOS ESPECIFICADOS,Prueba de Laboratorio,,,,
86588,ESTREPTOCOCO BETA HEMOLÃTICO (PRUEBA RÃPIDA),Prueba de Laboratorio,,,,
86590,"ESTREPTOCINASA, ANTICUERPOS CONTRA",Prueba de Laboratorio,,,,
86592,"PRUEBA DE SIFILIS CUALITATIVA (VDRL,RPR)",Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
86592,"PRUEBA DE SIFILIS CUALITATIVA (VDRL,RPR)",Prueba de Laboratorio,,RMA,Riesgo Sanitario Muy Alto,ACTIVO
86592,"PRUEBA DE SIFILIS CUALITATIVA (VDRL,RPR)",Prueba de Laboratorio,,RF,Referencia,ACTIVO
86592,"PRUEBA DE SIFILIS CUALITATIVA (VDRL,RPR)",Prueba de Laboratorio,,RN,Resultado Negativo,ACTIVO
86592,"PRUEBA DE SIFILIS CUALITATIVA (VDRL,RPR)",Prueba de Laboratorio,,RP,Resultado Positivo,ACTIVO
82585,DOSAJE DE CRIOFIBRINÃGENO,Prueba de Laboratorio,,,,
82595,"DOSAJE DE CRIOGLOBULINA, QUALITATIVA O SEMI-CUANTITATIVO (EJEMPLO: CRIOCRITO)",Prueba de Laboratorio,,,,
82600,DOSAJE DE CIANURO,Prueba de Laboratorio,,,,
82608,DOSAJE DE CIANOCOBALAMINA (VITAMINA B-12); CAPACIDAD DE LIGAR NO SATURADA,Prueba de Laboratorio,,,,
82610,DOSAJE DE CISTATINA C,Prueba de Laboratorio,,,,
82615,"DOSAJE DE CISTINA Y HOMOCISTINA EN ORINA, CUALITATIVA",Prueba de Laboratorio,,,,
82615.01,"DOSAJE DE CISTINA Y HOMOCISTINA EN ORINA, CUANTITATIVA",Prueba de Laboratorio,,,,
82626,DOSAJE DE DEHIDROEPIANDROSTERONA (DHEA),Prueba de Laboratorio,,,,
82627,DOSAJE DE DEHIDROEPIANDROSTERONA-SULFATO (DHEA-S),Prueba de Laboratorio,,,,
82633,"DOSAJE DE DESOXICORTICOSTERONA, 11 -",Prueba de Laboratorio,,,,
85060,"EXTENDIDO DE SANGRE PERIFÃRICA, INTERPRETACIÃN E INFORME ESCRITO POR MÃDICO",Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
85095,MIELOGRAMA,Prueba de Laboratorio,,,,
85097,INTERPRETACIÃN DEL EXTENDIDO DE MÃDULA ÃSEA,Prueba de Laboratorio,,,,
85102,BIOPSIA DE MÃDULA ÃSEA,Prueba de Laboratorio,,,,
85130,ANÃLISIS DE SUBSTRATO CROMOGÃNICO,Prueba de Laboratorio,,,,
85170,RETRACCIÃN DE COÃGULO,Prueba de Laboratorio,,,,
85175,"TIEMPO DE LISIS DEL COÃGULO, DILUCIÃN DE SANGRE ENTERA",Prueba de Laboratorio,,,,
85210,"COAGULACIÃN; FACTOR II, PROTROMBINA,ESPECÃFICA",Prueba de Laboratorio,,,,
85220,"COAGULACIÃN; FACTOR V (ACG O PROACELERINA), FACTOR LÃBIL",Prueba de Laboratorio,,,,
85230,"COAGULACIÃN; FACTOR VII (PROCONVERTINA, FACTOR ESTABLE)",Prueba de Laboratorio,,,,
88264,ANÃLISIS DE CROMOSOMAS; ANÃLISIS DE 20-25 CÃLULAS,Prueba de Laboratorio,,,,
88267,"ANÃLISIS DE CROMOSOMAS, LÃQUIDO AMNIÃTICO O VELLOSIDADES CORIÃNICAS, RECUENTO DE 15 CÃLULAS, 1CARIOTIPO, CON ANÃLISIS DEL PATRÃN DE BANDAS",Prueba de Laboratorio,,,,
88269,"ANÃLISIS DE CROMOSOMAS IN SITU PARA CÃLULAS DE LÃQUIDO AMNIÃTICO, RECUENTO DE CÃLULAS DE 6-12COLONIAS, 1 CARIOTIPO, CON ANÃLISIS DEL PATRÃN DE BANDAS",Prueba de Laboratorio,,,,
88271,CITOGENÃTICA MOLECULAR; SONDA DE ADN CADA UNA (P. EJ. HIBRIDACIÃN IN SITU FLUORESCENTE (FISH)),Prueba de Laboratorio,,,,
88272,"CITOGENÃTICA MOLECULAR; HIBRIDACIÃN IN SITU CROMOSÃMICA, ANÃLISIS DE 3-5 CÃLULAS (P. EJ. PARA DERIVADOS Y MARCADORES)",Prueba de Laboratorio,,,,
88273,"CITOGENÃTICA MOLECULAR; HIBRIDIZACIÃN CROMOSÃMICA IN SITU, ANALIZAR DE 10-30 CÃLULAS (P. EJ. MICROSUPRESIONES)",Prueba de Laboratorio,,,,
88274,"CITOGENÃTICA MOLECULAR; HIBRIDACIÃN IN SITU EN INTERFASE, ANÃLISIS DE 25-99 CÃLULAS",Prueba de Laboratorio,,,,
88275,"CITOGENÃTICA MOLECULAR; HIBRIDACIÃN IN SITU EN INTERFASE, ANÃLISIS DE 100-300 CÃLULAS",Prueba de Laboratorio,,,,
88280,"ANÃLISIS DE CROMOSOMAS; CARIOTIPOS ADICIONALES, CADA ESTUDIO",Prueba de Laboratorio,,,,
88283,"ANÃLISIS DE CROMOSOMAS; TÃCNICA DE PATRÃN DE BANDA ESPECIALIZADA (P. EJ. NOR, BANDAS C)",Prueba de Laboratorio,,,,
86886,TEST DE COOMBS INDIRECTO,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
86886,TEST DE COOMBS INDIRECTO,Prueba de Laboratorio,,RF,Referencia,ACTIVO
86890,"SANGRE O COMPONENTE AUTÃLOGO, OBTENCIÃN, PROCESADO Y ALMACENAMIENTO; PREDEPOSITADOS",Prueba de Laboratorio,,,,
86891,"SANGRE O COMPONENTE AUTÃLOGO, OBTENCIÃN, PROCESADO Y ALMACENAMIENTO; RECUPERACIÃN INTRA- O POSQUIRÃRGICA",Prueba de Laboratorio,,,,
86900.01,GRUPO SANGUÃNEO ABD-INVERSO (FASE SOLIDA),Prueba de Laboratorio,,,,
86900.02,TIPIFICACIÃN DE SANGRE; GRUPO SANGUINEO ABD - PLACA,Prueba de Laboratorio,,,,
86900.03,TIPIFICACIÃN DE SANGRE; GRUPO SANGUINEO ABD INVERSA - TUBO,Prueba de Laboratorio,,,,
86901.01,TIPIFICACIÃN DE SANGRE; RH (D) VARIANTE DU,Prueba de Laboratorio,,,,
86902,"TIPIFICACIÃN SANGUÃNEA; PRUEBAS DE ANTÃGENOS DE SANGRE DE DONANTE EMPLEANDO SUERO CON REACTIVOS, CADA PRUEBA DE ANTÃGENO",Prueba de Laboratorio,,,,
87481,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); ESPECIES DE CANDIDA, TÃCNICA DE EVALUACIÃN CON AMPLIFICACIÃN",Prueba de Laboratorio,,,,
87482,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); ESPECIES DE CANDIDA, CUANTIFICACIÃN",Prueba de Laboratorio,,,,
87485,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); CLAMIDIA PNEUMONIAE, TÃCNICA DE EVALUACIÃN DIRECTA",Prueba de Laboratorio,,,,
87486,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); CLAMIDIA PNEUMONIAE, TÃCNICA DE EVALUACIÃN CON AMPLIFICACIÃN",Prueba de Laboratorio,,,,
87487,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); CLAMIDIA PNEUMONIAE, CUANTIFICACIÃN",Prueba de Laboratorio,,,,
87490,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); CLAMIDIA TRACOMATOSA, TÃCNICA DE EVALUACIÃN DIRECTA",Prueba de Laboratorio,,,,
87491,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); CLAMIDIA TRACOMATOSA, TÃCNICA DE EVALUACIÃN CON AMPLIFICACIÃN",Prueba de Laboratorio,,,,
87492,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); CLAMIDIA TRACOMATOSA, CUANTIFICACIÃN",Prueba de Laboratorio,,,,
87493,"DETECCIÃN DE AGENTE INFECCIOSO MEDIANTE ÃCIDO NUCLEICO (DNA O RNA); CLOSTRIDIUM DIFFICILE, GEN(ES) DE TOXINAS, TÃCNICA DE AMPLIFICACIÃN",Prueba de Laboratorio,,,,
87495,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); CITOMEGALOVIRUS, TÃCNICA DE EVALUACIÃN DIRECTA",Prueba de Laboratorio,,,,
80202,DOSAJE DE VANCOMICINA,Prueba de Laboratorio,,,,
80203,DOSAJE DE ZONISAMIDA,Prueba de Laboratorio,,,,
80299,CUANTIFICACIÃN DE DROGA (MÃDICAMENTO) NO ESPECIFICADA EN OTRO LUGAR DE LA LISTA,Prueba de Laboratorio,,,,
80300,DOSAJE DE METOTREXTE,Prueba de Laboratorio,,,,
80400,PERFIL DE ESTIMULACIÃN POR ACTH; PARA LA INSUFICIENCIA ADRENAL. ESTA BATERÃA DEBE INCLUIR LO SIGUIENTE:CORTISOL (82533 X 2),Prueba de Laboratorio,,,,
80402,PERFIL DE ESTIMULACIÃN POR ACTH; PARA LA DETERMINACIÃN DE LA DEFICIENCIA DE LA 21-HIDROXILASA. ESTA BATERÃA DEBE INCLUIR LO SIGUIENTE: CORTISOL (82533 X 2) 17-HIDROXIPROGESTERONA (83498 X 2),Prueba de Laboratorio,,,,
80406,BATERÃA DE ESTIMULACIÃN POR ACTH; PARA LA DETERMINACIÃN DE LA DEFICIENCIA DE 3-BETA-HIDROXIDESHIDROGENASA. ESTA BATERÃA DEBE INCLUIR LO SIGUIENTE: CORTISOL (82533 X 2) 17-HIDROXIPREGNENOLONA (84143 X 2),Prueba de Laboratorio,,,,
80408,PERFIL DE TAMIZAJE POR SUPRESIÃN DE ALDOSTERONA (P. EJ. INFUSIÃN SALINA) ESTA BATERÃA DEBE INCLUIR LO SIGUIENTE: ALDOSTERONA (82088 X 2) RENINA (84244 X 2),Prueba de Laboratorio,,,,
80410,"PERFIL DE ESTIMULACIÃN DE CALCITONINA (P. EJ. CALCIO, PENTAGASTRINA) ESTA BATERÃA DEBE INCLUIR LO SIGUIENTE: CALCITONINA (82308 X 3)",Prueba de Laboratorio,,,,
80412,PERFIL DE ESTIMULACIÃN POR HORMONA LIBERADORA DE LA CORTICOTROPINA (CRH) ESTA BATERÃA DEBE INCLUIR LO SIGUIENTE: CORTISOL (82533 X 6) ADRENOCORTICOTROPINA (ACTH) (82024 X 6),Prueba de Laboratorio,,,,
87450,"DETECCIÃN DE ANTÃGENOS DE AGENTE INFECCIOSO MEDIANTE TÃCNICA DE INMUNOENSAYO ENZIMÃTICO, CUALITATIVO O SEMICUANTITATIVO, MÃTODO DE UN PASO; PARA UN ORGANISMO NO ESPECIFICADO EN OTRO LUGAR",Prueba de Laboratorio,,,,
87450.01,"DETECCIÃN DE AGENTE INFECCIOSO MEDIANTE TÃCNICA DE ENSAYO INMUNOCROMATOGRÃFICO PRUEBA RÃPIDA; DENGUE, ANTÃGENO, P.EJ. NS1",Prueba de Laboratorio,,,,
87451,"DETECCIÃN DE ANTÃGENOS DE AGENTE INFECCIOSO MEDIANTE TÃCNICA DE INMUNOENSAYO ENZIMÃTICO, CUALITATIVO O SEMICUANTITATIVO, MÃTODO DE VARIOS PASOS; POLIVALENTE PARA MÃLTIPLES ORGANISMOS, CADA ANTISUERO POLIVALENTE",Prueba de Laboratorio,,,,
87470,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); BARTONELLA HENSELAE Y BARTONELLA QUINTANA, TÃCNICA DE EVALUACIÃN DIRECTA",Prueba de Laboratorio,,,,
87471,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); BARTONELLA HENSELAE Y BARTONELLA QUINTANA, TÃCNICA DE EVALUACIÃN CON AMPLIFICACIÃN",Prueba de Laboratorio,,,,
87472,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); BARTONELLA HENSELAE Y BARTONELLA QUINTANA, CUANTIFICACIÃN",Prueba de Laboratorio,,,,
87475,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); BORRELIA BURGDORFERI, TÃCNICA DE EVALUACIÃN DIRECTA",Prueba de Laboratorio,,,,
87476,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); BORRELIA BURGDORFERI, TÃCNICA DE EVALUACIÃN CON AMPLIFICACIÃN",Prueba de Laboratorio,,,,
87477,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); BORRELIA BURGDORFERI, CUANTIFICACIÃN",Prueba de Laboratorio,,,,
87480,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); ESPECIES DE CANDIDA, TÃCNICA DE EVALUACIÃN DIRECTA",Prueba de Laboratorio,,,,
88285,"ANÃLISIS DE CROMOSOMAS; RECUENTO ADICIONAL DE CÃLULAS, CADA ESTUDIO",Prueba de Laboratorio,,,,
88289,ANÃLISIS DE CROMOSOMAS; ESTUDIO ADICIONAL DE ALTA RESOLUCIÃN,Prueba de Laboratorio,,,,
88291,"CITOGENÃTICA, Y CITOGENÃTICA MOLECULAR, INTERPRETACIÃN E INFORME",Prueba de Laboratorio,,,,
88292,CARIOTIPO + BANDA GTG DE MÃDULA ÃSEA,Prueba de Laboratorio,,,,
88293,CARIOTIPO + BANDA GTG DE SANGRE PERIFÃRICA,Prueba de Laboratorio,,,,
88294,CARIOTIPO + BANDA GTG DE TUMORES SÃLIDOS,Prueba de Laboratorio,,,,
88299,ESTUDIO CITOGENÃTICO QUE NO APARECE EN LA LISTA,Prueba de Laboratorio,,,,
88299.01,DETECCION DEL GEN TEL/AML1 POR PCR EN TIEMPO FINAL,Prueba de Laboratorio,,,,
88299.02,DETECCIÃN DE MUTACIONES DEL DOMINIO TK DEL GEN DE FUSIÃN BCR/ABL - KD P210,Prueba de Laboratorio,,,,
88299.03,MUCOPOLISACARIDOS EN ORINA (GAG)S,Prueba de Laboratorio,,,,
81290,"ANÃLISIS GENÃTICO MCOLN1 (MUCOLIPINA 1) (P. EJ. MUCOLIPIDOSIS TIPO IV), VARIANTES COMUNES (P. EJ. IVS3-2A>G, DEL6.4KB)",Prueba de Laboratorio,,,,
81291,"ANÃLISIS GENÃTICO MTHFR (5,10-METILENETETRAHIDROFOLATO REDUCTASA) (P. EJ. HIPERCOAGULABILIDAD HEREDITARIA), VARIANTES COMUNES (P. EJ. 677T, 1298C)",Prueba de Laboratorio,,,,
81292,"ANÃLISIS GENÃTICO MLH1 (HOMÃLOGO 1 MUTL, CÃNCER DE COLON, NO POLIPOSIS TIPO 2) (P. EJ. CÃNCER COLORECTAL HEREDITARIO SIN POLIPOSIS, SÃNDROME DE LYNCH); ANÃLISIS DE SECUENCIA COMPLETA",Prueba de Laboratorio,,,,
81293,"ANÃLISIS GENÃTICO MLH1 (HOMÃLOGO 1 MUTL, CÃNCER DE COLON, NO POLIPOSIS TIPO 2) (P. EJ. CÃNCER COLORECTAL HEREDITARIO SIN POLIPOSIS, SÃNDROME DE LYNCH); VARIANTES FAMILIARES CONOCIDAS",Prueba de Laboratorio,,,,
81294,"ANÃLISIS GENÃTICO MLH1 (HOMÃLOGO 1 MUTL, CÃNCER DE COLON, NO POLIPOSIS TIPO 2) (P. EJ. CÃNCER COLORECTAL HEREDITARIO SIN POLIPOSIS, SÃNDROME DE LYNCH); VARIANTES DUPLICACIÃN/ELIMINACIÃN",Prueba de Laboratorio,,,,
81295,"ANÃLISIS GENÃTICO MSH2 (HOMÃLOGO 2 MUTS, CÃNCER DE COLON, NO POLIPOSIS TIPO 1) (P. EJ. CÃNCER COLORECTAL HEREDITARIO SIN POLIPOSIS, SÃNDROME DE LYNCH); ANÃLISIS DE SECUENCIA COMPLETA",Prueba de Laboratorio,,,,
81296,"ANÃLISIS GENÃTICO MSH2 (HOMÃLOGO 2 MUTS, CÃNCER DE COLON, NO POLIPOSIS TIPO 1) (P. EJ. CÃNCER COLORECTAL HEREDITARIO SIN POLIPOSIS, SÃNDROME DE LYNCH); ANÃLISIS DE VARIANTES FAMILIARES CONOCIDAS",Prueba de Laboratorio,,,,
81297,"ANÃLISIS GENÃTICO MSH2 (HOMÃLOGO 2 MUTS, CÃNCER DE COLON, NO POLIPOSIS TIPO 1) (P. EJ. CÃNCER COLORECTAL HEREDITARIO SIN POLIPOSIS, SÃNDROME DE LYNCH); ANÃLISIS DE VARIANTES DE DUPLICACIÃN/ELIMINACIÃN",Prueba de Laboratorio,,,,
81298,"ANÃLISIS GENÃTICO MSH6 (HOMÃLOGO 6 MUTS [E. COLI]) (P. EJ. CÃNCER COLORECTAL HEREDITARIO SIN POLIPOSIS, SÃNDROME DE LYNCH); ANÃLISIS DE SECUENCIA COMPLETA",Prueba de Laboratorio,,,,
81299,"ANÃLISIS GENÃTICO MSH6 (HOMÃLOGO 6 MUTS [E. COLI]) (P. EJ. CÃNCER COLORECTAL HEREDITARIO SIN POLIPOSIS, SÃNDROME DE LYNCH); VARIANTES FAMILIARES CONOCIDAS",Prueba de Laboratorio,,,,
85041,RECUENTO AUTOMATIZADO DE ERITROCITOS,Prueba de Laboratorio,,,,
85042,TEST DE ADDIS,Prueba de Laboratorio,,,,
85044,RECUENTO MANUAL DE RETICULOCITOS,Prueba de Laboratorio,,,,
85046,"RECUENTO SANGUÃNEO; RETICULOCITOS, AUTOMATIZADO, INCLUYENDO UNO O VARIOS PARÃMETROS CELULARES (P. EJ. EL CONTENIDO DE HEMOGLOBINA EN RETICULOCITOS, LA FRACCIÃN INMADURA DE RETICULOCITOS, EL VOLÃMEN DE RETICULOCITOS, EL CONTENIDO DE ARN), MEDICION DIRECTA",Prueba de Laboratorio,,,,
85048,RECUENTO AUTOMATIZADO DE LEUCOCITOS,Prueba de Laboratorio,,,,
85055,ANÃLISIS DE PLAQUETAS RETICULADAS,Prueba de Laboratorio,,,,
85060,"EXTENDIDO DE SANGRE PERIFÃRICA, INTERPRETACIÃN E INFORME ESCRITO POR MÃDICO",Prueba de Laboratorio,,RF,Referencia,ACTIVO
85060,"EXTENDIDO DE SANGRE PERIFÃRICA, INTERPRETACIÃN E INFORME ESCRITO POR MÃDICO",Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
85060,"EXTENDIDO DE SANGRE PERIFÃRICA, INTERPRETACIÃN E INFORME ESCRITO POR MÃDICO",Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
82552,"DOSAJE DE CREATINA QUINASA (CK), (CPK); ISOENZIMAS",Prueba de Laboratorio,,,,
