Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
27217,TRATAMIENTO ABIERTO DE FRACTURA Y/O DISLOCACIÃN DE HUESO PÃLVICO ANTERIOR CON PATRONES DE FRACTURA QUE AFECTAN EL ANILLO PÃLVICO UNILATERAL INCLUYENDO FIJACIÃN INTERNA CUANDO SE REALICE (INCLUYE SÃNFISIS PÃBICA Y/O RAMA IPSILATERAL SUPERIOR/INFERIOR),Procedimiento (CPT),,RF,Referencia,ACTIVO
27217,TRATAMIENTO ABIERTO DE FRACTURA Y/O DISLOCACIÃN DE HUESO PÃLVICO ANTERIOR CON PATRONES DE FRACTURA QUE AFECTAN EL ANILLO PÃLVICO UNILATERAL INCLUYENDO FIJACIÃN INTERNA CUANDO SE REALICE (INCLUYE SÃNFISIS PÃBICA Y/O RAMA IPSILATERAL SUPERIOR/INFERIOR),Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
27218,TRATAMIENTO ABIERTO DE FRACTURA Y/O DISLOCACIÃN DE HUESO PÃLVICO ANTERIOR CON PATRONES DE FRACTURA QUE AFECTAN EL ANILLO PÃLVICO UNILATERAL INCLUYENDO FIJACIÃN INTERNA CUANDO SE REALICE (INCLUYE ILION IPSILATERAL ARTICULACIÃN SACROILIACA Y/O SACRO),Procedimiento (CPT),,,,
27220,TRATAMIENTO CERRADO DE FRACTURAS DEL ACETÃBULO (CAVIDAD DE SUSTENTACIÃN DEL ACETÃBULO); SIN MANIPULACIÃN,Procedimiento (CPT),,,,
27222,TRATAMIENTO CERRADO DE FRACTURAS DEL ACETÃBULO (CAVIDAD DE SUSTENTACIÃN DEL ACETÃBULO); CON MANIPULACIÃN CON O SIN TRACCIÃN ESQUELÃTICA,Procedimiento (CPT),,,,
27226,TRATAMIENTO ABIERTO DE FRACTURA DE LA PARED ANTERIOR O POSTERIOR DEL ACETÃBULO CON FIJACIÃN INTERNA,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
D6972,POSTE PREFABRICADO Y NÃCLEO ADICIONAL DE RETENEDOR DE PRÃTESIS PARCIAL FIJA,Procedimiento (CPT),,RF,Referencia,ACTIVO
D6972,POSTE PREFABRICADO Y NÃCLEO ADICIONAL DE RETENEDOR DE PRÃTESIS PARCIAL FIJA,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
D6972,POSTE PREFABRICADO Y NÃCLEO ADICIONAL DE RETENEDOR DE PRÃTESIS PARCIAL FIJA,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
D6972,POSTE PREFABRICADO Y NÃCLEO ADICIONAL DE RETENEDOR DE PRÃTESIS PARCIAL FIJA,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
D6973,MUÃÃN PARA RETENEDOR INCLUYENDO LOS PINES,Procedimiento (CPT),,RF,Referencia,ACTIVO
D6973,MUÃÃN PARA RETENEDOR INCLUYENDO LOS PINES,Procedimiento (CPT),,P,Puerpera,ACTIVO
D6973,MUÃÃN PARA RETENEDOR INCLUYENDO LOS PINES,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
D6973,MUÃÃN PARA RETENEDOR INCLUYENDO LOS PINES,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
D6973,MUÃÃN PARA RETENEDOR INCLUYENDO LOS PINES,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
45111.02,RESECCIÃN ANTERIOR DE RECTO SIN ANASTOMOSIS LAPAROSCÃPICA,Procedimiento (CPT),,,,
45111.03,RESECCIÃN ANTERIOR BAJA DE RECTO,Procedimiento (CPT),,,,
45111.04,RESECCIÃN ANTERIOR BAJA DE RECTO LAPAROSCÃPICA,Procedimiento (CPT),,,,
45111.05,RESECCIÃN TRANSANAL DE TUMOR DE RECTO,Procedimiento (CPT),,,,
45111.06,RESECCIÃN TRANSANAL DE TUMOR DE RECTO VIDEO ENDOSCÃPICA,Procedimiento (CPT),,,,
45112,PROCTECTOMÃA COMBINADA ABDOMINOPERINEAL CON DESCENSO ENDORRECTAL TRANSANAL (P. EJ. ANASTOMOSIS COLOANAL),Procedimiento (CPT),,,,
45113,PROCTECTOMÃA PARCIAL CON MUCOSECTOMIA RECTAL CON ANASTOMOSIS ILEOANAL CON CREACIÃN DE RESERVORIO COLÃNICO (S O J) CON O SIN ILEOSTOMÃA EN ASA,Procedimiento (CPT),,,,
45114,PROCTECTOMÃA PARCIAL CON ANASTOMOSIS; ABORDAJES ABDOMINAL Y TRANSACRAL,Procedimiento (CPT),,,,
45116,PROCTECTOMÃA PARCIAL CON ANASTOMOSIS; ABORDAJE TRANSACRAL SOLAMENTE (TIPO KRASKE),Procedimiento (CPT),,,,
45119,PROCTECTOMÃA COMBINADA ABDOMINOPERINEAL CON DESCENSO ENDORRECTAL TRANSANAL (P. EJ. ANASTOMOSIS COLOANAL) CON CREACIÃN DE RESERVORIO COLÃNICO (P. EJ. SACO EN J) CON DERIVACIÃN DE ENTEROSTOMIA SI ES NECESARIO,Procedimiento (CPT),,,,
99499.02,TELEECOGRAFÃA EN LÃNEA,Procedimiento (CPT),,,,
99499.03,TELECONSULTA FUERA DE LÃNEA,Procedimiento (CPT),,,,
99499.04,TELEECOGRAFÃA + TELECONSULTA EN LÃNEA,Procedimiento (CPT),,,,
99499.05,TELERADIOGRAFÃA FUERA DE LÃNEA,Procedimiento (CPT),,,,
99499.06,TELETOMOGRAFÃA FUERA DE LÃNEA,Procedimiento (CPT),,,,
99499.07,TELEMAMOGRAFÃA FUERA DE LÃNEA,Procedimiento (CPT),,,,
99499.08,TELEORIENTACIÃN SÃNCRONA,Procedimiento (CPT),,,,
99499.09,TELEORIENTACIÃN ASÃNCRONA,Procedimiento (CPT),,,,
99499.1,TELEMONITOREO,Procedimiento (CPT),,,,
99499.11,TELEINTERCONSULTA SÃNCRONA,Procedimiento (CPT),,,,
D3999,PROCEDIMIENTO ENDODÃNTICO NO ESPECIFICADO POR INFORME,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
D3999,PROCEDIMIENTO ENDODÃNTICO NO ESPECIFICADO POR INFORME,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
D4210,GINGIVECTOMÃA - GINGIVOPLASTÃA DE 4 A MÃS DIENTES CONTIGUOS O ESPACIOS DENTALES VECINOS POR CUADRANTE O SEXTANTES,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
D4210,GINGIVECTOMÃA - GINGIVOPLASTÃA DE 4 A MÃS DIENTES CONTIGUOS O ESPACIOS DENTALES VECINOS POR CUADRANTE O SEXTANTES,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
D4210,GINGIVECTOMÃA - GINGIVOPLASTÃA DE 4 A MÃS DIENTES CONTIGUOS O ESPACIOS DENTALES VECINOS POR CUADRANTE O SEXTANTES,Procedimiento (CPT),,RF,Referencia,ACTIVO
D4210,GINGIVECTOMÃA - GINGIVOPLASTÃA DE 4 A MÃS DIENTES CONTIGUOS O ESPACIOS DENTALES VECINOS POR CUADRANTE O SEXTANTES,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
D4210,GINGIVECTOMÃA - GINGIVOPLASTÃA DE 4 A MÃS DIENTES CONTIGUOS O ESPACIOS DENTALES VECINOS POR CUADRANTE O SEXTANTES,Procedimiento (CPT),,G,Gestante,ACTIVO
D4210,GINGIVECTOMÃA - GINGIVOPLASTÃA DE 4 A MÃS DIENTES CONTIGUOS O ESPACIOS DENTALES VECINOS POR CUADRANTE O SEXTANTES,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
D6973,MUÃÃN PARA RETENEDOR INCLUYENDO LOS PINES,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
D6973,MUÃÃN PARA RETENEDOR INCLUYENDO LOS PINES,Procedimiento (CPT),,G,Gestante,ACTIVO
D6973,MUÃÃN PARA RETENEDOR INCLUYENDO LOS PINES,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
D6973,MUÃÃN PARA RETENEDOR INCLUYENDO LOS PINES,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
D6973,MUÃÃN PARA RETENEDOR INCLUYENDO LOS PINES,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
D6975,AFRONTAMIENTO - METAL,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
D6975,AFRONTAMIENTO - METAL,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
D6975,AFRONTAMIENTO - METAL,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
D5410,AJUSTE DE PRÃTESIS COMPLETA MAXILAR,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
D5410,AJUSTE DE PRÃTESIS COMPLETA MAXILAR,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
D5410,AJUSTE DE PRÃTESIS COMPLETA MAXILAR,Procedimiento (CPT),,RF,Referencia,ACTIVO
D5410,AJUSTE DE PRÃTESIS COMPLETA MAXILAR,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
D5410,AJUSTE DE PRÃTESIS COMPLETA MAXILAR,Procedimiento (CPT),,P,Puerpera,ACTIVO
D5411,AJUSTE DE PRÃTESIS COMPLETA MANDIBULAR,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
D5411,AJUSTE DE PRÃTESIS COMPLETA MANDIBULAR,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
D5411,AJUSTE DE PRÃTESIS COMPLETA MANDIBULAR,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
D7671,REDUCCIÃN ABIERTA EN FRACTURA SIMPLE DE ALVEOLOS QUE PUEDEN INCLUIR AL ESTABILIZACIÃN DE DIENTES,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
D7671,REDUCCIÃN ABIERTA EN FRACTURA SIMPLE DE ALVEOLOS QUE PUEDEN INCLUIR AL ESTABILIZACIÃN DE DIENTES,Procedimiento (CPT),,G,Gestante,ACTIVO
D7671,REDUCCIÃN ABIERTA EN FRACTURA SIMPLE DE ALVEOLOS QUE PUEDEN INCLUIR AL ESTABILIZACIÃN DE DIENTES,Procedimiento (CPT),,P,Puerpera,ACTIVO
D7671,REDUCCIÃN ABIERTA EN FRACTURA SIMPLE DE ALVEOLOS QUE PUEDEN INCLUIR AL ESTABILIZACIÃN DE DIENTES,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
D7671,REDUCCIÃN ABIERTA EN FRACTURA SIMPLE DE ALVEOLOS QUE PUEDEN INCLUIR AL ESTABILIZACIÃN DE DIENTES,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
D7671,REDUCCIÃN ABIERTA EN FRACTURA SIMPLE DE ALVEOLOS QUE PUEDEN INCLUIR AL ESTABILIZACIÃN DE DIENTES,Procedimiento (CPT),,RF,Referencia,ACTIVO
D7671,REDUCCIÃN ABIERTA EN FRACTURA SIMPLE DE ALVEOLOS QUE PUEDEN INCLUIR AL ESTABILIZACIÃN DE DIENTES,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
D7671,REDUCCIÃN ABIERTA EN FRACTURA SIMPLE DE ALVEOLOS QUE PUEDEN INCLUIR AL ESTABILIZACIÃN DE DIENTES,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
27226,TRATAMIENTO ABIERTO DE FRACTURA DE LA PARED ANTERIOR O POSTERIOR DEL ACETÃBULO CON FIJACIÃN INTERNA,Procedimiento (CPT),,RF,Referencia,ACTIVO
27226,TRATAMIENTO ABIERTO DE FRACTURA DE LA PARED ANTERIOR O POSTERIOR DEL ACETÃBULO CON FIJACIÃN INTERNA,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
27226,TRATAMIENTO ABIERTO DE FRACTURA DE LA PARED ANTERIOR O POSTERIOR DEL ACETÃBULO CON FIJACIÃN INTERNA,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
27227,TRATAMIENTO ABIERTO DE FRACTURAS ACETABULARES QUE COMPROMETEN LA COLUMNA ANTERIOR O POSTERIOR (UNA O LA OTRA) O UNA FRACTURA DE TRAYECTO TRANSVERSAL A TRAVÃS DEL ACETÃBULO CON FIJACIÃN INTERNA,Procedimiento (CPT),,,,
27228,"TRATAMIENTO ABIERTO DE FRACTURAS ACETABULARES QUE COMPROMETEN LA COLUMNA ANTERIOR Y POSTERIOR (LAS DOS) INCLUYENDO FRACTURA EN ""T"" Y FRACTURA DE AMBAS COLUMNAS CON DESPRENDIMIENTO ARTICULAR COMPLETO O UNA SOLA COLUMNA O FRACTURA TRANSVERSAL CON FRACTURA DE PARED ACETABULAR ASOCIADA CON FIJACIÃN INTERNA",Procedimiento (CPT),,,,
27230,TRATAMIENTO CERRADO DE FRACTURA FEMORAL EXTREMO PROXIMAL CUELLO; SIN MANIPULACIÃN,Procedimiento (CPT),,,,
27232,TRATAMIENTO CERRADO DE FRACTURA FEMORAL EXTREMO PROXIMAL CUELLO; CON MANIPULACIÃN CON O SIN TRACCIÃN ESQUELÃTICA,Procedimiento (CPT),,,,
27235,FIJACIÃN ESQUELÃTICA PERCUTÃNEA DE FRACTURA FEMORAL EXTREMO PROXIMAL CUELLO,Procedimiento (CPT),,RF,Referencia,ACTIVO
63283,LAMINECTOMÃA PARA BIOPSIA/ESCICIÃN DE NEOPLASIA INTRAESPINAL; INTRADURAL A NIVEL SACRO,Procedimiento (CPT),,,,
63285,LAMINECTOMÃA PARA BIOPSIA/ESCICIÃN DE NEOPLASIA INTRAESPINAL; INTRADURAL INTRAMEDULAR A NIVEL CERVICAL,Procedimiento (CPT),,,,
63286,LAMINECTOMÃA PARA BIOPSIA/ESCICIÃN DE NEOPLASIA INTRAESPINAL; INTRADURAL INTRAMEDULAR A NIVEL TORÃCICO,Procedimiento (CPT),,,,
63287,LAMINECTOMÃA PARA BIOPSIA/ESCICIÃN DE NEOPLASIA INTRAESPINAL; INTRADURAL INTRAMEDULAR TORACOLUMBAR,Procedimiento (CPT),,,,
63290,LAMINECTOMÃA PARA BIOPSIA/ESCICIÃN DE NEOPLASIA INTRAESPINAL; COMBINACIÃN DE LESIÃN EXTRADURAL-INTRADURAL CUALQUIER NIVEL,Procedimiento (CPT),,,,
63295,RECONSTRUCCIÃN OSTEOPLASTICA DE LOS ELEMENTOS DE LA MEDULA ESPINAL DESPUES DE UN PROCEDIMIENTO INTRAESPINAL PRIMARIO (REGISTRAR POR SEPARADO ADICIONALMENTE AL PROCEDIMIENTO PRIMARIO),Procedimiento (CPT),,,,
63300,CORPECTOMÃA VERTEBRAL (RESECCIÃN DE CUERPO VERTEBRAL) PARCIAL O COMPLETA PARA ESCICIÃN DE LESIÃN INTRAESPINAL SEGMENTO ÃNICO; EXTRADURAL CERVICAL,Procedimiento (CPT),,,,
63301,CORPECTOMÃA VERTEBRAL (RESECCIÃN DE CUERPO VERTEBRAL) PARCIAL O COMPLETA PARA ESCICIÃN DE LESIÃN INTRAESPINAL SEGMENTO ÃNICO; EXTRADURAL TORÃCICO MEDIANTE ABORDAJE TRANSTORÃCICO,Procedimiento (CPT),,,,
63302,CORPECTOMÃA VERTEBRAL (RESECCIÃN DE CUERPO VERTEBRAL) PARCIAL O COMPLETA PARA ESCICIÃN DE LESIÃN INTRAESPINAL SEGMENTO ÃNICO; EXTRADURAL TORÃCICO MEDIANTE ABORDAJE TORACOLUMBAR,Procedimiento (CPT),,,,
63303,CORPECTOMÃA VERTEBRAL (RESECCIÃN DE CUERPO VERTEBRAL) PARCIAL O COMPLETA PARA ESCICIÃN DE LESIÃN INTRAESPINAL SEGMENTO ÃNICO; EXTRADURAL LUMBAR O SACRO MEDIANTE ABORDAJE TRANSPERITONEAL O RETROPERITONEAL,Procedimiento (CPT),,,,
45120,PROCTECTOMÃA COMPLETA (POR MEGACOLON CONGÃNITO) ABORDAJES ABDOMINAL Y PERINEAL CON DESCENSO ENDORRECTAL TRANSANAL Y ANASTOMOSIS (P. EJ. OPERACIÃN DE TIPO SWENSON DUHAMEL O SOAVE),Procedimiento (CPT),,,,
45121,PROCTECTOMÃA COMPLETA (POR MEGACOLON CONGÃNITO) ABORDAJES ABDOMINAL Y PERINEAL CON COLECTOMÃA TOTAL O SUBTOTAL CON MÃLTIPLES BIOPSIAS,Procedimiento (CPT),,,,
45123,PROCTECTOMÃA PARCIAL SIN ANASTOMOSIS ABORDAJE PERINEAL,Procedimiento (CPT),,,,
45126,EXENTERACIÃN PÃLVICA DEBIDO A NEOPLASIA COLORRECTAL CON PROCTECTOMIA (CON O SIN COLOSTOMÃA) CON REMOCION DE LA VEJIGA Y TRANSPLANTES URETERALES Y/O HISTERECTOMÃA O CERVICECTOMIA CON O SIN REMOCION DE TROMPAS CON O SIN EXTRACCIÃN DE OVARIO (S) O CUALQUIER COMBINACIÃN POSIBLE,Procedimiento (CPT),,,,
45130,ESCICIÃN DE PROLAPSO RECTAL CON ANASTOMOSIS; ABORDAJE PERINEAL,Procedimiento (CPT),,,,
45135,ESCICIÃN DE PROLAPSO RECTAL CON ANASTOMOSIS; ABORDAJE PERINEAL Y ABDOMINAL,Procedimiento (CPT),,,,
45136,ESCICIÃN DE RESERVORIO ILEOANAL CON ILEOSTOMÃA,Procedimiento (CPT),,,,
45150,DIVISIÃN DE ESTENOSIS DE RECTO,Procedimiento (CPT),,,,
45160,ESCICIÃN DE TUMOR RECTAL MEDIANTE PROCTOTOMÃA ABORDAJES TRANSACRAL Ã TRANSCOCCÃGEO,Procedimiento (CPT),,,,
45171,ESCICIÃN DE TUMOR RECTAL ABORDAJE TRANSANAL NO INCLUYE MUSCULARIS PROPIA (ES DECIR DE ESPESOR PARCIAL),Procedimiento (CPT),,,,
63304,CORPECTOMÃA VERTEBRAL (RESECCIÃN DE CUERPO VERTEBRAL) PARCIAL O COMPLETA PARA ESCICIÃN DE LESIÃN INTRAESPINAL SEGMENTO ÃNICO; INTRADURAL CERVICAL,Procedimiento (CPT),,,,
63305,CORPECTOMÃA VERTEBRAL (RESECCIÃN DE CUERPO VERTEBRAL) PARCIAL O COMPLETA PARA ESCICIÃN DE LESIÃN INTRAESPINAL SEGMENTO ÃNICO; INTRADURAL TORÃCICO MEDIANTE ABORDAJE TRANSTORÃCICO,Procedimiento (CPT),,,,
63306,CORPECTOMÃA VERTEBRAL (RESECCIÃN DE CUERPO VERTEBRAL) PARCIAL O COMPLETA PARA ESCICIÃN DE LESIÃN INTRAESPINAL SEGMENTO ÃNICO; INTRADURAL TORÃCICO MEDIANTE ABORDAJE TORACOLUMBAR,Procedimiento (CPT),,,,
63307,CORPECTOMÃA VERTEBRAL (RESECCIÃN DE CUERPO VERTEBRAL) PARCIAL O COMPLETA PARA ESCICIÃN DE LESIÃN INTRAESPINAL SEGMENTO ÃNICO; INTRADURAL LUMBAR O SACRO MEDIANTE ABORDAJE TRANSPERITONEAL O RETROPERITONEAL,Procedimiento (CPT),,,,
63308,CORPECTOMÃA VERTEBRAL (RESECCIÃN DE CUERPO VERTEBRAL) PARCIAL O COMPLETA PARA ESCICIÃN DE LESIÃN INTRAESPINAL SEGMENTO ÃNICO; CADA SEGMENTO ADICIONAL (REGISTRAR POR SEPARADO ADICIONALMENTE LOS CÃDIGOS PARA EL SEGMENTO INDIVIDUAL) PROCEDIMIENTO PRIMARIO,Procedimiento (CPT),,,,
634,ANESTESIA PARA PROCEDIMIENTOS EN REGIÃN LUMBAR; QUIMIONUCLEÃLISIS,Procedimiento (CPT),,,,
635,ANESTESIA PARA PROCEDIMIENTOS EN LA REGIÃN LUMBAR; PUNCIÃN LUMBAR DIAGNÃSTICA Y TERAPÃUTICA,Procedimiento (CPT),,,,
63600,CREACIÃN DE LESION DE MÃDULA ESPINAL MEDIANTE METODO ESTEREOTACTICO PERCUTANEO CUALQUIER MODALIDAD (INCLUYENDO ESTIMULACIÃN Y/O GRABACIÃN),Procedimiento (CPT),,,,
63610,ESTIMULACIÃN ESTEREOTÃXICA DE LA MÃDULA ESPINAL PERCUTÃNEA PROCEDIMIENTO SEPARADO NO SEGUIDO POR OTRA CIRUGÃA,Procedimiento (CPT),,,,
63615,BIOPSIA ESTEREOTACTICA POR ASPIRACIÃN O EXCISION DE LESIÃN EN MEDULA ESPINAL,Procedimiento (CPT),,,,
D7671,REDUCCIÃN ABIERTA EN FRACTURA SIMPLE DE ALVEOLOS QUE PUEDEN INCLUIR AL ESTABILIZACIÃN DE DIENTES,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
D7680,REDUCCIÃN EN FRACTURA SIMPLE E LOS HUESOS FACIALES COMPLICADO CON FIJACIÃN Y MÃLTIPLES ABORDAJES QUIRÃRGICOS,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
D7680,REDUCCIÃN EN FRACTURA SIMPLE E LOS HUESOS FACIALES COMPLICADO CON FIJACIÃN Y MÃLTIPLES ABORDAJES QUIRÃRGICOS,Procedimiento (CPT),,G,Gestante,ACTIVO
D7680,REDUCCIÃN EN FRACTURA SIMPLE E LOS HUESOS FACIALES COMPLICADO CON FIJACIÃN Y MÃLTIPLES ABORDAJES QUIRÃRGICOS,Procedimiento (CPT),,P,Puerpera,ACTIVO
D7680,REDUCCIÃN EN FRACTURA SIMPLE E LOS HUESOS FACIALES COMPLICADO CON FIJACIÃN Y MÃLTIPLES ABORDAJES QUIRÃRGICOS,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
D7680,REDUCCIÃN EN FRACTURA SIMPLE E LOS HUESOS FACIALES COMPLICADO CON FIJACIÃN Y MÃLTIPLES ABORDAJES QUIRÃRGICOS,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
D7680,REDUCCIÃN EN FRACTURA SIMPLE E LOS HUESOS FACIALES COMPLICADO CON FIJACIÃN Y MÃLTIPLES ABORDAJES QUIRÃRGICOS,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
D7680,REDUCCIÃN EN FRACTURA SIMPLE E LOS HUESOS FACIALES COMPLICADO CON FIJACIÃN Y MÃLTIPLES ABORDAJES QUIRÃRGICOS,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
99499.12,TELEINTERCONSULTA ASÃNCRONA,Procedimiento (CPT),,,,
99499.13,TELECAPACITACIÃN,Procedimiento (CPT),,,,
99499.14,"TELEINFORMACIÃN, EDUCACIÃN Y COMUNICACION (TELEIEC)",Procedimiento (CPT),,,,
99499.15,TELEICTUS,Procedimiento (CPT),,,,
99500,VISITA DOMICILIARIA PARA QUE EL MONITOREO Y EVALUACIÃN PRENATAL QUE INCLUYEN RITMO CARDIACO FETAL TEST NO ESTRESANTE MONITOREO UTERINO Y MONITOREO DE LA DIABETES GESTACIONAL,Procedimiento (CPT),,,,
99501,VISITA DOMICILIARIA PARA EVALUACIÃN POSTNATAL Y SEGUIMIENTO,Procedimiento (CPT),,,,
99502,VISITA DOMICILIARIA PARA CUIDADO Y EVALUACIÃN NEONATAL,Procedimiento (CPT),,,,
99503,VISITA DOMICILIARIA PARA TERAPIA RESPIRATORIA EJ. BRONCODILATADOR TERAPIA DE OXÃGENO EVALUACIÃN RESPIRATORIA EVALUACIÃN DEL APNEA),Procedimiento (CPT),,,,
99504,VISITA DOMICILIARIA PARA CUIDADO DE LA VENTILACIÃN MECÃNICA,Procedimiento (CPT),,,,
99505,VISITA DOMICILIARIA PARA CUIDADO Y MANTENIMIENTO DE OSTOMÃA INCLUYENDO COLOSTOMÃA Y CISTOSTOMÃA,Procedimiento (CPT),,,,
D5411,AJUSTE DE PRÃTESIS COMPLETA MANDIBULAR,Procedimiento (CPT),,P,Puerpera,ACTIVO
D5411,AJUSTE DE PRÃTESIS COMPLETA MANDIBULAR,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
D5411,AJUSTE DE PRÃTESIS COMPLETA MANDIBULAR,Procedimiento (CPT),,G,Gestante,ACTIVO
D5411,AJUSTE DE PRÃTESIS COMPLETA MANDIBULAR,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
D5411,AJUSTE DE PRÃTESIS COMPLETA MANDIBULAR,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
D5411,AJUSTE DE PRÃTESIS COMPLETA MANDIBULAR,Procedimiento (CPT),,RF,Referencia,ACTIVO
D5411,AJUSTE DE PRÃTESIS COMPLETA MANDIBULAR,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
D5421,AJUSTE DE PRÃTESIS PARCIAL MAXILAR,Procedimiento (CPT),,G,Gestante,ACTIVO
D5421,AJUSTE DE PRÃTESIS PARCIAL MAXILAR,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
D6975,AFRONTAMIENTO - METAL,Procedimiento (CPT),,G,Gestante,ACTIVO
D6975,AFRONTAMIENTO - METAL,Procedimiento (CPT),,P,Puerpera,ACTIVO
D6975,AFRONTAMIENTO - METAL,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
D6975,AFRONTAMIENTO - METAL,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
D6975,AFRONTAMIENTO - METAL,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
D6975,AFRONTAMIENTO - METAL,Procedimiento (CPT),,RF,Referencia,ACTIVO
D6975,AFRONTAMIENTO - METAL,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
D6976,POR CADA POSTE FUNDIDO ADICIONAL-MISMO DIENTE,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
D6976,POR CADA POSTE FUNDIDO ADICIONAL-MISMO DIENTE,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
27235,FIJACIÃN ESQUELÃTICA PERCUTÃNEA DE FRACTURA FEMORAL EXTREMO PROXIMAL CUELLO,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
27235,FIJACIÃN ESQUELÃTICA PERCUTÃNEA DE FRACTURA FEMORAL EXTREMO PROXIMAL CUELLO,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
27235,FIJACIÃN ESQUELÃTICA PERCUTÃNEA DE FRACTURA FEMORAL EXTREMO PROXIMAL CUELLO,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
27236,TRATAMIENTO ABIERTO DE FRACTURA FEMORAL EXTREMO PROXIMAL CUELLO FIJACIÃN INTERNA O REEMPLAZO PROSTÃTICO,Procedimiento (CPT),,,,
27238,TRATAMIENTO CERRADO DE FRACTURA FEMORAL PERTROCANTÃRICA O SUBTROCANTÃRICA FEMORAL; SIN MANIPULACIÃN,Procedimiento (CPT),,,,
27240,TRATAMIENTO CERRADO DE FRACTURA FEMORAL PERTROCANTÃRICA O SUBTROCANTÃRICA; CON MANIPULACIÃN CON O SIN TRACCIÃN DE PIEL O TRACCIÃN ESQUELÃTICA,Procedimiento (CPT),,,,
27244,TRATAMIENTO ABIERTO DE FRACTURA FEMORAL INTERTROCANTÃRICA PERTROCANTÃRICA O SUBTROCANTÃRICA; CON IMPLANTE DEL TIPO PLACA/TORNILLO CON O SIN CERCLAJE,Procedimiento (CPT),,,,
