Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
76880.02,ECOGRAFIA DE MUÃECA,Dx. por ImÃ¡genes,,,,
76880.03,ECOGRAFIA DE RODILLA,Dx. por ImÃ¡genes,,,,
76880.04,ECOGRAFIA DE TOBILLO,Dx. por ImÃ¡genes,,,,
78893,PICTOGRAFÃA,Dx. por ImÃ¡genes,,,,
78894,TOMOGRAFIA LINEAL (X4),Dx. por ImÃ¡genes,,,,
78895,QUIMIOTERAPIA ARTERIAL SELECTIVA,Dx. por ImÃ¡genes,,,,
78990,SUMINISTRO DE RADIOFÃRMACOS DE DIAGNÃSTICO,Dx. por ImÃ¡genes,,,,
78999,PROCEDIMIENTO MISCELÃNEO NO LISTADO DE MEDICINA NUCLEAR DIAGNÃSTICA,Dx. por ImÃ¡genes,,,,
79000,TERAPIA RADIOFARMACÃUTICA INICIAL PARA HIPERTIROIDISMO,Dx. por ImÃ¡genes,,,,
79001,"TERAPIA RADIOFARMACÃUTICA SUBSECUENTE PARA HIPERTIROIDISMO, CADA TERAPIA ADICIONAL",Dx. por ImÃ¡genes,,,,
79005,"TERAPIA RADIOFARMACEUTICA, VIA ENDOVENOSA",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
79005,"TERAPIA RADIOFARMACEUTICA, VIA ENDOVENOSA",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
71250,"TAC DE TORAX, SIN CONTRASTE",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
71250,"TAC DE TORAX, SIN CONTRASTE",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
71250,"TAC DE TORAX, SIN CONTRASTE",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
71250.01,TOMOGRAFÃA COMPUTARIZADA DE PARRILLA COSTAL; SIN MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
71260,"TOMOGRAFÃA AXIAL COMPUTADORIZADA, TÃRAX; CON MATERIALES DE CONTRASTE",Dx. por ImÃ¡genes,,,,
71270,"TOMOGRAFÃA COMPUTARIZADA DE TÃRAX; SIN MATERIAL DE CONTRASTE, SEGUIDO DE MATERIAL(ES) DE CONTRASTE Y SECCIONES ADICIONALES",Dx. por ImÃ¡genes,,,,
71270.01,TOMOGRAFÃA COMPUTARIZADA DE LAS ARTERIAS CORONARIAS,Dx. por ImÃ¡genes,,,,
71270.02,TOMOGRAFÃA COMPUTARIZADA DE TRAQUEOBRONCOSCOPIA VIRTUAL,Dx. por ImÃ¡genes,,,,
71275,"ANGIOGRAFÃA POR TOMOGRAFÃA COMPUTARIZADA, TÃRAX (NO CORONARIA), CON MATERIAL(ES) DE CONTRASTE, INCLUYENDO IMÃGENES NO CONTRASTADAS, SI SE REALIZA, Y POSTPROCESAMIENTO DE IMÃGENES",Dx. por ImÃ¡genes,,,,
71550,RESONANCIA MAGNÃTICA DE TÃRAX (P.EJ. PARA EVALUACIÃN DE LINFADENOPATÃA HILIAR Y MEDIASTINAL); SIN CONTRASTE,Dx. por ImÃ¡genes,,,,
76003,GUÃA FLUOROSCÃPICA PARA LA COLOCACIÃN DE AGUJA,Dx. por ImÃ¡genes,,,,
76005,FLUOROSCOPÃA Y LOCALIZACIÃN DE AGUJA O CATÃTER PARA INYECCIÃN DIAGNÃSTICA Y TERAPÃUTICA EN COLUMNA O PARAVERTEBRAL,Dx. por ImÃ¡genes,,,,
76006,"EXAMEN RADIOLÃGICO, VISTA(S) DURANTE EL ESFUERZO, CUALQUIER ARTICULACIÃN, ESFUERZO APLICADO POR ELMÃDICO (INCLUYE VISTAS DE COMPARACIÃN)",Dx. por ImÃ¡genes,,,,
76012,VERTEBROPLASTÃA PERCUTÃNEA BAJO GUÃA FLUOROSCÃPICA,Dx. por ImÃ¡genes,,,,
76013,VERTEBROPLASTÃA PERCUTÃNEA BAJO GUÃA TOMOGRÃFICA,Dx. por ImÃ¡genes,,,,
76040,"ESTUDIOS DE LONGITUD DE HUESOS (ORTOROENTGENOGRAMA, ESTUDIO DE BARRIDO "" SCANOGRAM"")",Dx. por ImÃ¡genes,,,,
76061,SURVEY ÃSEO,Dx. por ImÃ¡genes,,,,
76066,SURVEY ARTICULAR DOS O MÃS ARTICULACIONES,Dx. por ImÃ¡genes,,,,
76070,TOMOGRAFÃA COMPUTARIZADA PARA ESTUDIO DE DENSIDAD MINERAL ÃSEA EN ESQUELETO AXIAL,Dx. por ImÃ¡genes,,,,
76071,TOMOGRAFÃA COMPUTARIZADA PARA ESTUDIO DE DENSIDAD MINERAL ÃSEA EN ESQUELETO APENDICULAR,Dx. por ImÃ¡genes,,,,
70480.04,TOMOGRAFÃA COMPUTARIZADA DE SILLA TURCA SIN MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
70480.05,TOMOGRAFÃA COMPUTARIZADA DE ÃRBITA SIN CONTRASTE,Dx. por ImÃ¡genes,,,,
70481,"TOMOGRAFÃA AXIAL COMPUTADORIZADA, ÃRBITA, SILLA TURCA O FOSA POSTERIOR, U OÃDO EXTERNO, MEDIO O INTERNO; CON MATERIALES DE CONTRASTE",Dx. por ImÃ¡genes,,,,
70482,"TOMOGRAFÃA COMPUTARIZADA DE ÃRBITA, SILLA TURCA O FOSA POSTERIOR, U OÃDO EXTERNO, MEDIO O INTERNO CON MATERIAL DE CONTRASTE; SIN MATERIAL DE CONTRASTE, SEGUIDO DE MATERIAL(ES) DE CONTRASTE Y SECCIONES ADICIONALES",Dx. por ImÃ¡genes,,,,
70482.01,"TOMOGRAFÃA COMPUTARIZADA DE OÃDO EXTERNO, MEDIO O INTERNO CON MATERIAL DE CONTRASTE",Dx. por ImÃ¡genes,,,,
70482.02,TOMOGRAFÃA COMPUTARIZADA DE SENOS PARANASALES CON MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
70482.03,TOMOGRAFÃA COMPUTARIZADA DE SILLA TURCA CON MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
70486,TOMOGRAFÃA COMPUTARIZADA DE ZONA MÃXILOFACIAL SIN MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,SO,Salud Ocular / Sala de Operaciones,ACTIVO
70486.01,"TOMOGRAFÃA COMPUTARIZADA, ARTICULACIÃN TEMPORO - MANDIBULAR; SIN MATERIAL DE CONTRASTE",Dx. por ImÃ¡genes,,SO,Salud Ocular / Sala de Operaciones,ACTIVO
70487,"TOMOGRAFÃA AXIAL COMPUTADORIZADA, ZONA MAXILOFACIAL; CON MATERIALES DE CONTRASTE",Dx. por ImÃ¡genes,,SO,Salud Ocular / Sala de Operaciones,ACTIVO
78072,"OBTENCIÃN DE IMÃGENES PLANARES DE PARATIROIDES (INCLUYENDO SUSTRACCIÃN, CUANDO SE REALICE), CON TOMOGRAFÃA (SPECT), Y TOMOGRAFÃA COMPUTARIZADA CONCURRENTE (TC) PARA EFECTOS DE LOCALIZACIÃN ANATÃMICA",Dx. por ImÃ¡genes,,,,
78075,"OBTENCIÃN DE IMÃGENES DE ADRENALES, CORTEZA Y/O MÃDULA",Dx. por ImÃ¡genes,,,,
78076,DETECCIÃN DE FEOCROMOCITOMA CON METIL-LODO- GUANETIDINA -123,Dx. por ImÃ¡genes,,,,
78078,GAMMAGRAFÃA DE TIROIDES PLANAR Y TOMOGRÃFICA CON TEC99M,Dx. por ImÃ¡genes,,,,
78079,GAMMAGRAFÃA DE TIROIDES PLANAR Y TOMOGRÃFICA CON I-131,Dx. por ImÃ¡genes,,,,
78099,"PROCEDIMIENTO ENDOCRINO NO LISTADO, MEDICINA NUCLEAR DIAGNÃSTICA",Dx. por ImÃ¡genes,,,,
78102,"IMAGEN DE MÃDULA ÃSEA, ÃREA LIMITADA",Dx. por ImÃ¡genes,,,,
78103,"IMAGEN DE MÃDULA ÃSEA, ÃREAS MÃLTIPLES",Dx. por ImÃ¡genes,,,,
78104,"IMAGEN DE MÃDULA ÃSEA, CUERPO COMPLETO",Dx. por ImÃ¡genes,,,,
78110,"VOLÃMEN PLASMÃTICO, TÃCNICA DE DILUCIÃN DE VOLÃMEN RADIOFARMACÃUTICA (PROCEDIMIENTO SEPARADO); MUESTREO ÃNICO",Dx. por ImÃ¡genes,,,,
73722.03,RESONANCIA MAGNÃTICA DE TOBILLO; CON MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
73723,"RESONANCIA MAGNÃTICA (P. EJ. DE PROTONES), CUALQUIER ARTICULACIÃN DE EXTREMIDAD INFERIOR SIN MATERIAL DE CONTRASTE SEGUIDA DE MATERIALES DE CONTRASTE Y SECCIONES ADICIONALES..",Dx. por ImÃ¡genes,,,,
73725,"ANGIOGRAFÃA POR RESONANCIA MAGNÃTICA, EXTREMIDAD INFERIOR CON O SIN CONTRASTE",Dx. por ImÃ¡genes,,,,
74000,EXAMEN RADIOLOGICO DE ABDOMEN AP,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
74000,EXAMEN RADIOLOGICO DE ABDOMEN AP,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
74000,EXAMEN RADIOLOGICO DE ABDOMEN AP,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
74000,EXAMEN RADIOLOGICO DE ABDOMEN AP,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
74000.01,"EXAMEN RADIOLÃGICO DE ABDOMEN PORTÃTIL, INCIDENCIA ANTEROPOSTERIOR",Dx. por ImÃ¡genes,,,,
74010,"EXAMEN RADIOLÃGICO DE ABDOMEN, INCIDENCIAS ÃNTEROPOSTERIOR, Y ADICIONAL DE INCIDENCIA OBLÃCUA Y TANGENCIAL",Dx. por ImÃ¡genes,,,,
79005,"TERAPIA RADIOFARMACEUTICA, VIA ENDOVENOSA",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
79005,"TERAPIA RADIOFARMACEUTICA, VIA ENDOVENOSA",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
79020,"TERAPIA RADIOFARMACÃUTICA, SUPRESIÃN DE TIROIDES",Dx. por ImÃ¡genes,,,,
79030,ABLACIÃN RADIOFARMACÃUTICA DE LA GLÃNDULA PARA EL CARCINOMA DEL TIROIDES,Dx. por ImÃ¡genes,,,,
79035,TERAPIA RADIOFARMACÃUTICA PARA METÃSTASIS DE CARCINOMA DEL TIROIDES,Dx. por ImÃ¡genes,,,,
79100,"TERAPIA RADIOFARMACÃUTICA POR INYECCIÃN INTRAVENOSA, POR CADA TRATAMIENTO",Dx. por ImÃ¡genes,,,,
79101,"TERAPIA RADIOFARMACÃUTICA, POR ADMINISTRACIÃN ENDOVENOSA",Dx. por ImÃ¡genes,,,,
79200,"TERAPIA RADIOFARMACÃUTICA, POR ADMINISTRACIÃN INTRACAVITARIA",Dx. por ImÃ¡genes,,,,
79300,"TERAPIA RADIOFARMACÃUTICA, POR ADMINISTRACIÃN INTERSTICIAL DE COLOIDE RADIOACTIVO",Dx. por ImÃ¡genes,,,,
79400,"TERAPIA RADIOFARMACÃUTICA NO TIROIDEA, NO HEMATOLÃGICA POR INYECCIÃN INTRAVENOSA",Dx. por ImÃ¡genes,,,,
72010,"EXAMEN RADIOLOGICO DE COLUMNA VERTEBRAL COMPLETA, ANTEROPOSTERIOR Y LATERAL",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
72010,"EXAMEN RADIOLOGICO DE COLUMNA VERTEBRAL COMPLETA, ANTEROPOSTERIOR Y LATERAL",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
72010,"EXAMEN RADIOLOGICO DE COLUMNA VERTEBRAL COMPLETA, ANTEROPOSTERIOR Y LATERAL",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
72020,"EXAMEN RADIOLÃGICO, COLUMNA VERTEBRAL, VISTA ÃNICA, ESPECIFIQUE NIVEL",Dx. por ImÃ¡genes,,,,
72040,"EXAMEN RADIOLOGICO DE COLUMNA CERVICAL, 2 O 3 INCIDENCIAS",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
72040,"EXAMEN RADIOLOGICO DE COLUMNA CERVICAL, 2 O 3 INCIDENCIAS",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
72040,"EXAMEN RADIOLOGICO DE COLUMNA CERVICAL, 2 O 3 INCIDENCIAS",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
72040,"EXAMEN RADIOLOGICO DE COLUMNA CERVICAL, 2 O 3 INCIDENCIAS",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
76880.05,ECOGRAFIA MUSCULAR DE REGIÃN ESPECIFICA,Dx. por ImÃ¡genes,,,,
76881,"ULTRASONIDO DE EXTREMIDAD EN TIEMPO REAL, NO VASCULAR CON DOCUMENTACIÃN DE IMAGEN; COMPLETA",Dx. por ImÃ¡genes,,,,
76882,"ULTRASONIDO DE EXTREMIDAD EN TIEMPO REAL, NO VASCULAR CON DOCUMENTACIÃN DE IMAGEN; LIMITADA, ESPECÃFICA DE ZONA ANATÃMICA",Dx. por ImÃ¡genes,,,,
76885,ULTRASONIDO DE CADERAS DE LACTANTE,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
76885,ULTRASONIDO DE CADERAS DE LACTANTE,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
76885,ULTRASONIDO DE CADERAS DE LACTANTE,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
76885,ULTRASONIDO DE CADERAS DE LACTANTE,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
76886,"ECOGRAFÃA, CADERAS DE LACTANTE, IMÃGENES EN TIEMPO REAL CON DOCUMENTACIÃN DE IMÃGENES; LIMITADA, ESTÃTICA (QUE NO REQUIERE MANIPULACIÃN MÃDICA O DE OTRO PROFESIONAL CALIFICADO)",Dx. por ImÃ¡genes,,,,
76930,"ORIENTACIÃN ECOGRÃFICA PARA PERICARDIOCENTESIS, SUPERVISIÃN E INTERPRETACIÃN DE IMÃGENES",Dx. por ImÃ¡genes,,,,
76076,"ESTUDIO DE DENSIDAD ÃSEA POR ABSORCIOMETRÃA DE RAYOS X DE DOBLE ENERGÃA (DEXA), DE ESQUELETO APENDICULAR",Dx. por ImÃ¡genes,,,,
76078,ABSORCIOMETRÃA RADIOGRÃFICA DE UNO O MÃS SITIOS,Dx. por ImÃ¡genes,,,,
76080,"EXAMEN RADIOLÃGICO, ABSCESO, FÃSTULA O TRACTO DE SENO,  SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
76082,DETECCIÃN ASISTIDA POR COMPUTADORA PARA LESIONES DE MAMA EN ESTUDIO DIAGNÃSTICO (ELASTOGRAFIA DOPPLER EN MAMAS),Dx. por ImÃ¡genes,,,,
76083,DETECCIÃN ASISTIDA POR COMPUTADORA PARA LESIONES DE MAMA EN ESTUDIO DE TAMIZAJE,Dx. por ImÃ¡genes,,,,
76085,"DIGITALIZACIÃN DE PELÃCULA RADIOGRÃFICA CON IMÃGENES CON ANÃLISIS COMPUTARIZADO PARA DETECCIÃN DE LA LESIÃN Y REVISIÃN MÃDICA PARA LA INTERPRETACIÃN, MAMOGRAFÃA (LISTA POR SEPARADO, ADEMÃS DEL CÃDIGO DE PROCEDIMIENTO PRIMARIO)",Dx. por ImÃ¡genes,,,,
76086,GALACTOGRAFÃA DE UN CONDUCTO,Dx. por ImÃ¡genes,,,,
76088,GALACTOGRAFÃA DE CONDUCTOS MÃLTIPLES,Dx. por ImÃ¡genes,,,,
76093,RESONANCIA MAGNÃTICA UNILATERAL DE MAMA,Dx. por ImÃ¡genes,,,,
76094,RESONANCIA MAGNÃTICA BILATERAL DE MAMA,Dx. por ImÃ¡genes,,,,
78111,"VOLÃMEN PLASMÃTICO, TÃCNICA DE DILUCIÃN DE VOLÃMEN RADIOFARMACÃUTICA  (PROCEDIMIENTO SEPARADO); MUESTREO MÃLTIPLE",Dx. por ImÃ¡genes,,,,
78120,"DETERMINACIÃN DE VOLÃMEN DE GLÃBULOS ROJOS (PROCEDIMIENTO SEPARADO), MUESTREO ÃNICO",Dx. por ImÃ¡genes,,,,
78121,"DETERMINACIÃN DE  VOLÃMEN DE GLÃBULOS ROJOS (PROCEDIMIENTO  SEPARADO), MUESTREO MÃLTIPLE",Dx. por ImÃ¡genes,,,,
78122,"DETERMINACIÃN DE VOLÃMEN  TOTAL DE SANGRE, INCLUYENDO MEDICIÃN SEPARADA DEL VOLÃMEN  PLASMÃTICO Y VOLÃMEN DE GLÃBULOS ROJOS ( TECNICA DE DILUCIÃN DE  VOLÃMEN RADIOFARMACÃUTICO)",Dx. por ImÃ¡genes,,,,
78130,ESTUDIO DE SOBREVIVENCIA DE GLÃBULOS ROJOS,Dx. por ImÃ¡genes,,,,
78135,"ESTUDIO DE SOBREVIVENCIA DE GLÃBULOS ROJOS, CINÃTICA DIFERENCIAL DE TEJIDO/ÃRGANO  (P. EJ. SECUESTRO ESPLÃNICA Y/O HEPÃTICO)",Dx. por ImÃ¡genes,,,,
78140,"SECUESTRO DE GLÃBULOS ROJOS MARCADOS, DIFERENCIAL DE TEJIDO/ÃRGANO (P. EJ. ESPLÃNICO Y/O HEPÃTICO)",Dx. por ImÃ¡genes,,,,
78160,VELOCIDAD DE DESAPARICIÃN DE HIERRO RADIACTIVO EN PLASMA,Dx. por ImÃ¡genes,,,,
78162,ABSORCIÃN ORAL DE HIERRO RADIACTIVO,Dx. por ImÃ¡genes,,,,
78170,UTILIZACIÃN DE HIERRO RADIACTIVO POR ERITROCITOS,Dx. por ImÃ¡genes,,,,
70488,"TOMOGRAFÃA COMPUTARIZADA DE ZONA MÃXILOFACIAL; SIN MATERIAL DE CONTRASTE, SEGUIDO DE MATERIAL(ES) DE CONTRASTE Y SECCIONES ADICIONALES",Dx. por ImÃ¡genes,,SO,Salud Ocular / Sala de Operaciones,ACTIVO
70488.01,"TOMOGRAFÃA COMPUTARIZADA, ARTICULACIÃN TEMPORO - MANDIBULAR; CON MATERIAL DE CONTRASTE",Dx. por ImÃ¡genes,,SO,Salud Ocular / Sala de Operaciones,ACTIVO
70490,"TOMOGRAFÃA COMPUTARIZADA, TEJIDO BLANDO DEL CUELLO; SIN MATERIAL DE CONTRASTE",Dx. por ImÃ¡genes,,,,
70491,"TOMOGRAFÃA AXIAL COMPUTADORIZADA, TEJIDO BLANDO DEL CUELLO; CON MATERIALES DE CONTRASTE",Dx. por ImÃ¡genes,,,,
70492,"TOMOGRAFÃA COMPUTARIZADA, TEJIDO BLANDO DEL CUELLO; SIN MATERIAL DE CONTRASTE, SEGUIDO DE MATERIAL(ES) DE CONTRASTE Y SECCIONES ADICIONALES",Dx. por ImÃ¡genes,,,,
70496,"ANGIOGRAFÃA POR TOMOGRAFÃA COMPUTARIZADA DE CABEZA Y/O CUELLO, CON CONTRASTE(S), INCLUYENDO IMÃGENES NO CONTRASTADAS, SI SE TOMAN, Y POST PROCESAMIENTO DE IMÃGENES",Dx. por ImÃ¡genes,,,,
70497,"ANGIO TAC, CUELLO, SIN CONTRASTE, SEGUIDO DE MATERIAL DE CONTRASTE Y CORTES SUBSIGUIENTES, INCLUIDO IMÃGENES POST PROCESAMIENTO.",Dx. por ImÃ¡genes,,,,
70498,"ANGIOGRAFIA POR TOMOGRAFIA COMPUTARIZADA DE CUELLO, CON MATERIAL DE CONTRASTE, INCLUYENDO IMÃGENES NO CONTRASTADAS, SI SE REALIZAN, Y POSTPROCESAMIENTO DE IMÃGENES",Dx. por ImÃ¡genes,,,,
70540,"RESONANCIA MAGNÃTICA DE ÃRBITA, CARA Y/O CUELLO, SIN CONTRASTE",Dx. por ImÃ¡genes,,,,
70540.01,"RESONANCIA MAGNÃTICA DE OIDOS, SIN CONTRASTE",Dx. por ImÃ¡genes,,,,
72072,"EXAMEN RADIOLÃGICO, COLUMNA VERTEBRAL; TORÃCICA, 3 INCIDENCIAS",Dx. por ImÃ¡genes,,,,
72074,"EXAMEN RADIOLÃGICO, COLUMNA VERTEBRAL, MÃNIMO DE 4 INCIDENCIAS",Dx. por ImÃ¡genes,,,,
72080,EXAMEN RADIOLOGICO DE COLUMNA DORSOLUMBAR (2 VISTAS),Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
72080,EXAMEN RADIOLOGICO DE COLUMNA DORSOLUMBAR (2 VISTAS),Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
72080,EXAMEN RADIOLOGICO DE COLUMNA DORSOLUMBAR (2 VISTAS),Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
72080,EXAMEN RADIOLOGICO DE COLUMNA DORSOLUMBAR (2 VISTAS),Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
72081,"EXAMEN RADIOLÃGICO DE COLUMNA DORSOLUMBAR,  CON INCLINACION LATERAL DERECHA O IZQUIERDA, 3 INCIDENCIAS",Dx. por ImÃ¡genes,,,,
72082,"EXAMEN RADIOLÃGICO DE COLUMNA DORSOLUMBAR,  4 INCIDENCIAS",Dx. por ImÃ¡genes,,,,
72090,"EXAMEN RADIOLÃGICO, COLUMNA VERTEBRAL; ESTUDIO DE ESCOLIOSIS, INCLUYENDO ESTUDIOS EN POSICIÃN SUPINA Y ERGUIDA",Dx. por ImÃ¡genes,,,,
74020,"EXAMEN RADIOLOGICO DE ABDOMEN COMPLETA, INCLUYE INCIDENCIA DE PIE Y/O DECUBITO",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
74020,"EXAMEN RADIOLOGICO DE ABDOMEN COMPLETA, INCLUYE INCIDENCIA DE PIE Y/O DECUBITO",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
74020,"EXAMEN RADIOLOGICO DE ABDOMEN COMPLETA, INCLUYE INCIDENCIA DE PIE Y/O DECUBITO",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
74020,"EXAMEN RADIOLOGICO DE ABDOMEN COMPLETA, INCLUYE INCIDENCIA DE PIE Y/O DECUBITO",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
74020.01,"EXAMEN RADIOLÃGICO DE ABDOMEN PORTÃTIL, INCIDENCIAS ADICIONALES (P. EJ. DECÃBITO LATERAL)",Dx. por ImÃ¡genes,,,,
74022,"EXAMEN RADIOLÃGICO, ABDOMEN; SERIE DE ABDOMEN AGUDO, INCLUYENDO INCIDENCIAS SUPINA, DE PIE Y/O DE DECÃBITO, PLACA DE TÃRAX SIMPLE",Dx. por ImÃ¡genes,,,,
74150,TOMOGRAFIA COMPUTADA DE ABDOMEN SIN CONTRASTE,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
74150,TOMOGRAFIA COMPUTADA DE ABDOMEN SIN CONTRASTE,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
79403,"TERAPIA RADIOFARMACÃUTICA, CON ANTICUERPOS MONOCLONALES MARCADOS RADIOACTIVAMENTE POR INFUSIÃN ENDOVENOSA",Dx. por ImÃ¡genes,,,,
79420,TERAPIA RADIOFARMACÃUTICA INTRAVASCULAR MEDIANTE PARTÃCULAS,Dx. por ImÃ¡genes,,,,
79440,"TERAPIA RADIOFARMACÃUTICA, POR ADMINISTRACIÃN INTRAARTICULAR",Dx. por ImÃ¡genes,,,,
79445,TERAPIA RADIOFARMACÃUTICA POR ADMINISTRACIÃN INTRA ARTERIAL DE PARTÃCULAS,Dx. por ImÃ¡genes,,,,
79900,SUMINISTRO DE SUBSTANCIAS RADIOFARMACÃUTICAS TERAPÃUTICAS,Dx. por ImÃ¡genes,,,,
79999,"TERAPIA RADIOFARMACÃUTICA POR ADMINISTRACIÃN, PROCEDIMIENTO NO LISTADO",Dx. por ImÃ¡genes,,,,
76932,"ORIENTACIÃN ECOGRÃFICA PARA BIOPSIA ENDOMIOCÃRDICA, SUPERVISIÃN E INTERPRETACIÃN DE IMÃGENES",Dx. por ImÃ¡genes,,,,
76934,"ORIENTACIÃN ULTRASÃNICA PARA LA TORACENTESIS O PARACENTESIS ABDOMINAL, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
76936,"REPARACIÃN DE PSEUDOANEURISMA ARTERIAL O FÃSTULA ARTERIOVENOSA CON GUÃA ULTRASONOGRÃFICA (INCLUYE EVALUACIÃN DIAGNÃSTICA POR ULTRASONIDO, COMPRESIÃN DE LA LESIÃN Y OBTENCIÃN DE LAS IMÃGENES)",Dx. por ImÃ¡genes,,,,
76937,"ORIENTACIÃN ECOGRÃFICA PARA ACCESO VASCULAR QUE REQUIERE EVALUACIÃN ULTRASONOGRÃFICA DE POTENCIALES LUGARES DE ACCESO, DOCUMENTACIÃN DE VIABILIDAD DE CANALIZACIÃN DEL VASO SELECCIONADO, VISUALIZACIÃN ULTRASONOGRÃFICA CONCURRENTE (EN TIEMPO REAL) DE ENTRAD",Dx. por ImÃ¡genes,,,,
76940,GUÃA ULTRASONOGRÃFICA PARA EJECUCIÃN Y MONITOREO DE ABLACIÃN VISCERAL,Dx. por ImÃ¡genes,,,,
76941,"GUÃA ULTRASONOGRÃFICA PARA TRANSFUSIÃN FETAL INTRAUTERINA O CORDOCENTESIS, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
76942,BIOPSIA GUIADA POR ECOGRAFIA,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
76942,BIOPSIA GUIADA POR ECOGRAFIA,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
76942,BIOPSIA GUIADA POR ECOGRAFIA,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
76095,"ORIENTACIÃN ESTEREOTÃCTICA PARA BIOPSIA DE MAMA, CADA LESIÃN, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
76096,"COLOCACIÃN PREQUIRÃRGICA DE ALAMBRE LOCÃLIZADOR DE AGUJA, MAMA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
76098,EXAMEN RADIOLÃGICO DE MUESTRA QUIRÃRGICA,Dx. por ImÃ¡genes,,,,
76100,"EXAMEN RADIOLÃGICO, SECCIÃN CORPORAL EN UN SOLO PLANO (P. EJ., TOMOGRAFÃA), EXCEPTO CON UROGRAFÃA",Dx. por ImÃ¡genes,,,,
76101,"EXAMEN RADIOLÃGICO, MOVIMIENTO COMPLEJO (ES DECIR, HIPERCICLOIDAL), SECCIÃN CORPORAL (P. EJ.,POLITOMOGRAFÃA DE MÃSTOIDE), EXCEPTUANDO UROGRAFÃA; UNILATERAL",Dx. por ImÃ¡genes,,,,
76102,"EXAMEN RADIOLÃGICO, MOVIMIENTO COMPLEJO (ES DECIR, HIPERCICLOIDAL), SECCIÃN CORPORAL (P. EJ., POLITOMOGRAFÃA DE MÃSTOIDE), EXCEPTUANDO UROGRAFÃA; BILATERAL",Dx. por ImÃ¡genes,,,,
76120,"CINERRADIOGRAFÃA/VIDEORRADIOGRAFÃA, EXCEPTO CUANDO ESTÃ ESPECÃFICAMENTE INCLUÃDA",Dx. por ImÃ¡genes,,,,
76125,CINERRADIOGRAFÃA/VIDEORRADIOGRAFÃA PARA COMPLEMENTAR UN EXAMEN DE RUTINA (ANOTAR SEPARADAMENTE ADEMÃS DEL CÃDIGO PARA EL PROCEDIMIENTO PRIMARIO),Dx. por ImÃ¡genes,,,,
